utility_id,utility_name,county_fips,county_name,county_association_note,is_primary_provider,inclusion_basis,upstream_dataset_url,retrieved_at,source_org,source_url
VA6059501,FAIRFAX COUNTY WATER AUTHORITY,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,True,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6107350,LOUDOUN WATER - CENTRAL SYSTEM,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,True,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6153600,PWCSA - EAST,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,True,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6153251,PWCSA - WEST,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,True,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6510010,"ALEXANDRIA, CITY OF",51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6013010,ARLINGTON COUNTY,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6059450,FORT BELVOIR,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6059750,TAUXEMONT,51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6059800,"VIENNA, TOWN OF",51059,Fairfax,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6059501,FAIRFAX COUNTY WATER AUTHORITY,51107,Loudoun,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,True,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6107350,LOUDOUN WATER - CENTRAL SYSTEM,51107,Loudoun,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,True,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6107010,ALDIE WATER COMPANY,51107,Loudoun,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
VA6107045,BANSHEE REEKS PARK,51107,Loudoun,County association is based on EPA service-area polygon intersection with county boundary; it may not reflect verified retail service coverage.,False,epa_cws_sab_service_area_polygon_intersects_county_boundary,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries,2026-02-22T00:00:00+00:00,US EPA Office of Water / ORD,https://www.epa.gov/ground-water-and-drinking-water/community-water-system-service-area-boundaries
